Joke_Id,Text,Type 1,Type 2,Type 3,Type 4,Type 5,Score
49,"  A Joke    A guy goes into confession and says to the priest, ""Father, I'm 80 yearsold, widower, with 11 grandchildren. Last night I met two beautiful flightattendants. They took me home and I made love to both of them. Twice.""The priest said: ""Well, my son, when was the last time you were inconfession?"" ""Never Father, I'm Jewish."" ""So then, why are you telling me?"" ""I'm telling everybody.""",situational,irony,jew,,,4.56
26," Joke 27   Clinton returns from a vacation in Arkansas and walks down  thesteps of Air Force One with two pigs under his arms.  At the bottomof the steps, he says  to the honor guardsman, ""These are genuineArkansas Razor-Back Hogs.  I got this one for Chelsea and this one forHillary.""  The guardsman replies, ""Nice trade, Sir.""",situational,language,relationship,politics,,4.13
28," Joke 29   An old Scotsmen is sitting with a younger Scottish gentleman and says the boy. ""Ah, lad look out that window. You see that stone wall there, I built it withme own bare hands, placed every stone meself.  But do they call me MacGregor thewall builder? No! He Takes a few sips of his beer then says, ""Aye, and look out on that lake and eye that beautiful pier. I built it meself, laid every board and hammered eachnail but do they call me MacGregor the pier builder? No! He continues...""And lad, you see that road? That too I build with me own bare hands. Laid every inch of pavement meself, but do they call MacGregor the roadbuilder? No!""Again he returns to his beer for a few sips, then says, ""Agh, but you screw one sheep...""",situational,sex,surreal,,,3.88
35," Joke 36   A guy walks into a bar, orders a beer and says to the bartender,""Hey, I got this great Polish Joke..."" The barkeep glares at him and says in a warning tone of voice:""Before you go telling that joke you better know that I'm Polish, bothbouncers are Polish and so are most of my customers""""Okay"" says the customer,""I'll tell it very slowly."" ",situational,bar,insult,irony,,3.83
31," Joke 32   A man arrives at the gates of heaven. St. Peter asks, ""Religion?"" The man says, ""Methodist."" St. Peter looks down his list, and says, ""Go to room 24, but be very quiet as you pass room 8."" Another man arrives at the gates of heaven. ""Religion?""""Baptist."" ""Go to room 18, but be very quiet as you pass room 8."" A third man arrives at the gates. ""Religion?"" ""Jewish.""""Go to room 11, but be very quiet as you pass room 8."" The man says, ""I can understand there being different rooms for different religions, but whymust I be quiet when I pass room 8?"" St. Peter tells him, ""Well the Catholics are in room 8, and they think they're the only ones here.",situational,religion,,,,3.83
52,"  A Joke    One Sunday morning William burst into the living room and said,""Dad! Mom! I have some great news for you! I am getting marriedto the most beautiful girl in town. She lives a block away andher name is Susan.""After dinner, William's dad took him aside. ""Son, I have to talkwith you. Your mother and I have been married 30 years.. She's awonderful wife but she has never offered much excitement in thebedroom, so I used to fool around with women a lot. Susan isactually your half-sister, and I'm afraid you can't marry her.""William was heart-broken. After eight months he eventuallystarted dating girls again. A year later he came home and veryproudly announced, ""Dianne said yes! We're getting married inJune.""Again his father insisted on another private conversation andbroke the sad news. ""Dianne is your half-sister too, William. I'mawfully sorry about this.""William was furious! He finally decided to go to his mother withthe news.""Dad has done so much harm.. I guess I'm never going to getmarried,""  he complained. ""Every time I fall in love, Dad tellsme the girl is my half-sister.""His mother just shook her head. ""Don't pay any attention to whathe says, dear. He's not really your father.""",situational,sex,relationship,,,3.83
34," Joke 35   An explorer in the deepest Amazon suddenly finds himself surroundedby a bloodthirsty group of natives. Upon surveying the situation, hesays quietly to himself, ""Oh God, I'm screwed."" The sky darkens and a voice booms out, ""No, you are NOTscrewed. Pick up that stone at your feet and bash in the head of thechief standing in front of you."" So with the stone he bashes the life out of the chief. Standing abovethe lifeless body, breathing heavily looking at 100 angry natives... The voice booms out again, ""Okay ..... NOW you're screwed."" ",situational,irony,,,,3.74
61,"  A Joke    A group of  managers were given the assignment to measure theheight of a flagpole. So they go out to the flagpole with laddersand tape measures, and they're falling off the ladders, droppingthe tape measures - the whole thing is just a mess.An engineer comes along and sees what they're trying to do,walks over, pulls the flagpole out of the ground, lays it flat,measures it from end to end, gives the measurement to one of themanagers and walks away.After the engineer has gone, one manager turns to another andlaughs. ""Isn't that just like an engineer, we're looking for the height and he gives us the length.""",situational,jobs,,,,3.3
88,"  A Joke  A radio conversation of a US naval ship with Canadian authorities ... Americans: Please divert your course 15 degrees to the North to avoid acollision.Canadians: Recommend you divert YOUR course 15 degrees to the South to avoid a collision.Americans: This is the Captain of a US Navy ship.  I say again, divert YOUR course.Canadians: No.  I say again, you divert YOUR course.Americans: This is the aircraft carrier USS LINCOLN, the second largest ship in the United States' Atlantic Fleet. We are accompanied by three destroyers, three cruisers and numerous support vessels. I demand that you change your course 15 degrees north, that's ONE FIVE DEGREES NORTH, or counter-measures will be undertaken to ensure the safety of this ship.Canadians: This is a lighthouse.  Your call.",situational,america,,,,2.9783083742878587
48,"  A Joke    Three engineering students were gathered together discussing thepossible designers of the human body.  One said, ""It was a mechanical engineer. Just look at all the joints.""  Another said, ""No, it was an electrical engineer.  The nervous systems many thousands of electricalconnections.""  The last said, ""Actually it was a civil engineer. Who else would run a toxic waste pipeline through a recreational area?""",situational,insult,science,,,2.9509383128773856
65,"  A Joke    A lawyer opened the door of his BMW, when suddenly a car came alongand hit the door, ripping it off completely.  When the police arrivedat the scene, the lawyer was complaining bitterly about the damage tohis precious BMW.  ""Officer, look what they've done to my Beeeeemer!!!"", he whined.  ""You lawyers are so materialistic, you makeme sick!!!""  retorted the officer.  ""You're so worried about yourstupid BMW, that you didn't even notice that your left arm was rippedoff!!!""  ""Oh my gaaaad..."", replied the lawyer, finally noticing thebloody left shoulder where his arm once was.  ""Where's myRolex???!!!!""",situational,jobs,insult,,,2.86
67,"  A Joke    A man piloting a hot air balloon discovers he has wandered off course andis hopelessly lost. He descends to a lower altitude and locates a mandown on the ground. He lowers the balloon further and shouts ""Excuse me,can you tell me where I am?""The man below says: ""Yes, you're in a hot air balloon, about 30 feetabove this field.""""You must work in Information Technology,"" says the balloonist.""Yes I do,"" replies the man. ""And how did you know that?""""Well,"" says the balloonist, ""what you told me is technically correct,but of no use to anyone.""The man below says, ""You must work in management.""""I do,"" replies the balloonist, ""how did you know?""""Well,"" says the man, ""you don't know where you are, or where you'regoing, but you expect my immediate help. You're in the same position youwere before we met, but now it's my fault!""",situational,jobs,insult,,,2.82
68,"  A Joke    This guys wife asks, ""Honey if I died would you remarry?"" and he replies,""Well, after a considerable period of grieving, we all needcompanionship, I guess I would.""She then asks, ""If I died and you remarried, would she live in thishouse?"" and he replies, ""We've spent a lot of time and money getting thishouse just the way we want it. I'm not going to get rid of my house, Iguess she would.""""If I died and you remarried, and she lived in this house, would shesleep in our bed?"" and he says, ""That bed is brand new, we just paid twothousand dollars for it, it's going to last a long time, I guess shewould.""So she asks, ""If I died and you remarried, and she lived in this house,and slept in our bed, would she use my golf clubs?""""Oh no, she's left handed.""",situational,irony,relationship,,,2.82
53,"  A Joke    The Pope dies and, naturally, goes to heaven. He's met by the receptioncommittee, and after a whirlwind tour he is told that he can enjoy anyof the myriad of recreations available.He decides that he wants to read all of the ancient original text of theHoly Scriptures, so he spends the next eon or so learning languages.After becoming a linguistic master, he sits down in the library andbegins to pour over every version of the Bible, working back from mostrecent ""Easy Reading"" to the original script.All of a sudden there is a scream in the library. The Angels comerunning in only to find the Pope huddled in his chair, crying to himselfand muttering, ""An 'R'! The scribes left out the 'R'."" A particularly concerned Angel takes him aside, offering comfort, askshim what the problem is and what does he mean. After collecting hiswits, the Pope sobs again, ""It's the letter 'R'. They left out the 'R'.The word was supposed to be CELEBRATE!""",situational,religion,,,,2.7373332582495427
71,"  A Joke  On the first day of college, the Dean addressed the students,pointing out some of the rules:""The female dormitory will be out-of-bounds for all male studentsand the male dormitory to the female students. Anybody caught breakingthis rule will be finded $20 the first time."" He continued, ""Anybody caught breaking this rule the second time will be fined $60. Being caughta third time will cost you a fine of $180. Are there any questions ?""At this point, a male student in the crowd inquired:""How much for a season pass ?""",situational,irony,men,,,2.6068142435095796
64,"  A Joke    Two Rednecks were seated at the end of a bar when a young ladyseated a few stools up began to choke on a piece of hamburger.  She wasturning blue and obviously in serious respiratory distress.One said to the other, ""That gal there is having a bad time!"" The other agreed and said ""Think we should go help?""  ""You bet,"" said thefirst,and with that, he ran over and said, ""Can you breathe??""  She shookher head no.  He said, ""Can you speak??""  She again shook her head no.With that, he pulled up her skirt and licked her on the butt.She was so shocked, she coughed up the obstruction and began tobreathe-with great relief.The redneck walked back to hisfriend and said, ""Funny how that hind lick maneuver always works.""",situational,language,redneck,,,2.5803273251633576
60,"  A Joke    During a recent publicity outing, Hillary sneaked off to visit afortune teller of some local repute.  In a dark and hazy room, peeringinto a crystal ball, the mystic delivered grave news.""There's no easy way to say this, so I'll just be blunt: Prepareyourself to be a widow.  Your husband will die a violent and horribledeath this year.""Visibly shaken, Hillary stared at the woman's lined face, then at the single flickering candle, then down at her hands.  She took a few deep breaths to compose herself.  She simply had to know.  She met thefortune teller's gaze, steadied her voice, and asked her question.""Will I be acquitted?""",situational,crime,america,politics,,2.48
75,"  A Joke  There once was a man and a woman that both  got in  a terrible car wreck. Both of their vehicles  were completely destroyed, buy fortunately, no one  was   hurt.  In thankfulness, the woman said to the man, 'We are both okay, so we should celebrate. I have   a  bottle of wine in my car, let's open it.'         So the woman got the bottleout of the car, and  handed it to the man. The man took a really big drink, and handed the woman the bottle. The  woman  closed the bottle and put it down. The man  asked,  'Aren't you going to take a drink?' The woman cleverly replied, 'No, I think I'll  just  wait for the cops to get here.'",situational,men,crime,,,2.4382923449444145
20," Joke 21   What's the difference between a used tire and 365 used condoms?One's a Goodyear, the other's a great year.",question,sex,,,,2.43
92,"  A Joke  Reaching the end of a job interview, the human resources person asked ayoung engineer fresh out of Stanford,""And what starting salary were you looking for?""The engineer said, ""In the neighborhood of $125,000 a year, dependingon the benefits package.""The interviewer said, ""Well, what would you say to a package of 5-weeks vacation, 14 paid holidays, full medical and dental, company matching retirement fund to 50% of salary, and a company car leased every 2 years - say, a red Corvette?""The Engineer sat up straight and said, ""Wow! Are you kidding?""And the interviewer replied, ""Yeah, but you started it.""",situational,jobs,irony,,,2.3908291625046147
30," Joke 31    President Clinton looks up from his desk in the Oval Office to see one of his aides nervously approach him.  ""What is it?"" exclaims the President. ""It's this Abortion Bill Mr. President, what do you want to do about it?"" the aide replies. ""Just go ahead and pay it."" responds the President. ",situational,politics,,,,2.3427917544663655
82,"  A Joke What a woman says:""This place is a mess!  C'mon,You and I need to clean up,Your stuff is lying on the floor andyou'll have no clothes to wear,if we don't do laundry right now!""What a man hears:blah, blah, blah, blah, C'monblah, blah, blah, blah, you and Iblah, blah, blah, blah, on the floorblah, blah, blah, blah, no clothesblah, blah, blah, blah, RIGHT NOW!",situational,men,sex,insult,,2.256857934722475
87,"  A Joke  A Czechoslovakian man felt his eyesight was growing steadily worse, and felt it was time to go see an optometrist. The doctor started with some simple testing, and showed him a standard eye chart with letters ofdiminishing size: CRKBNWXSKZY. . . ""Can you read this?"" the doctor asked. ""Read it?"" the Czech answered. ""Doc, I know him!""",situational,language,,,,2.2351438241500614
90,"  A Joke  A Panda bear walks into a bar.  Sits down at a table and orders a beer and a double cheeseburger.  After he is finished eating, he pulls out a gunand rips the place with gunfire.  Patrons scatter and dive under chairs andtables as the bear runs out the door.  After ensuring that no one is hurt, the bartender races out the door, and calls after the bear ""What the hell didyou do that for?""  The bear calls back, ""I'm a Panda bear.  Look it up in thedictionary.""  The bartender returns, pulls out his dictionary.panda : \Pan""da\, n. (Zo[""o]l.)A small Asiatic mammal (Ailurus fulgens) having fine soft fur.It is related to the bears, and inhabits the mountains of Northern India.Eats shoots and leaves.",situational,surreal,language,,,2.199205827574894
41,"  A Joke    Two men are discussing the age old question: who enjoys sex more, theman or the woman?  A woman walks by and listens in for awhile and theninterrupts: ""Listen you guys. You know when your ear itches and you put in your little finger and wiggle it around for awhile?  Afterward,which feels better, your finger or your ear?""",situational,sex,,,,2.170864281595344
86,"  A Joke  A man, recently completing a routine physical examination receives aphone call from his doctor.  The doctor says, ""I have some good news andsome bad news.""  The man says, ""OK, give me the good news first.""  Thedoctor says, ""The good news is, you have 24 hours to live.""  The manreplies, ""Shit!  That's the good news?  Then what's the bad news?""The doctor says, ""The bad news is, I forgot to call you yesterday.""",situational,disease,irony,,,2.1679393861552807
80,"  A Joke  An Asian man goes into a New York CityBank to exchange 10,000 yen forAmerican Currency.  The teller gives him $72.00.  The next month theAsian man goes into the same bank with 10,000 yen and receives $62.00.He asks, ""How come? Only $62.00?"" The teller says ""Fluctuations-Fluctuations!""Whereupon the Asian man looks back at the teller and says ""Fluk youAmelicans too!""",situational,language,insult,race,,2.144804066196037
55,"  A Joke    A man and Cindy Crawford get stranded on a desert island.  After a coupleof days they fall in love and start sleeping together.  Time pass theman seems frustrated, Cindy asks if there is anything she can do?  Hesays there is one thing, ""Could you put on this baseball cap and go tothe other side of the island and answer me when I call you Bob?""  Sheagrees.  Next day he is walking on the other side of the island, runsinto her and says ""Hi Bob!""  She says ""Hello, what's up?""  He replies: ""Bob you won't believe it: I've been sleeping with CindyCrawford for the past two weeks!!!!""",situational,sex,irony,,,2.093640970439399
47,"  A Joke    The graduate with a Science degree asks, ""Why does it work?""The graduate with an Engineering degree asks, ""How does it work?""The graduate with an Accounting degree Asks, ""How much will it cost?"" The graduate with a  Liberal Arts degree asks, ""Do you want fries with  that?""",situational,insult,jobs,,,2.085940357764269
77,  A Joke  Q: What's the difference between the government  and  the Mafia?A: One of them is organized.,question,politics,insult,,,2.080393311126514
10," Joke 11   Q. What do a hurricane, a tornado, and a redneckdivorce all have in common? A. Someone's going to lose their trailer...",question,redneck,relationship,,,2.0026354872761223
96,"  A Joke  A teacher is explaining to her class how different languages use negatives differently.  She says, ""In all languages, a positive followedby a negative or a negative followed by a positive makes a negative.  Insome languages, two negatives together make a positive, while in others theymake a negative.  But in no language do two positives make a negative.""  One of the students puts up his hand and says, ""Yeah, right.""",situational,language,irony,,,1.9724049454087154
