Joke_Id,Text,Type 1,Type 2,Type 3,Type 4,Type 5,Score
11," Joke 12 of 20   A guy stood over his tee shot for what seemed an eternity, looking up, looking down, measuring the distance,figuring the wind direction and speed. Driving his partner nuts.Finally his exasperated partner says, ""What the hell is taking so long? Hit the goddamn ball!""The guy answers, ""My wife is up there watching me from the clubhouse. I want to make this a perfect shot.""""Well, hell, man, you don't stand a snowball's chance in hell of hitting her from here!"" ",situational,relationship,,,,1.9497118067663846
95,"  A Joke  Two attorneys went into a diner and ordered two drinks.  Then they produced sandwiches from their briefcases and started to eat.  The owner becamequite concerned and marched over and told them, ""You can't eat your ownsandwiches in here!""The attorneys looked at each other, shrugged their shoulders and thenexchanged sandwiches.",situational,language,,,,1.9127822146861586
46,"  A Joke    There was an engineer who had an exceptional gift for fixing all things mechanical.  After serving his company loyally for over 30 years, he happily retired.  Several years later the company contacted him regarding a seemingly impossible problem they were having with one of their multi-million dollar machines. They had tried everything and everyone else to get the machine fixed, but to no avail.  In desperation, they called on the retired engineer who had solved so many of their problems in the past.The engineer reluctantly took the challenge.  He spent a day studying the huge machine.  At the end of the day, he marked a small ""x"" in chalk on a particular component of the machine and proudly stated, ""This is where your problem is"".The part was replaced and the machine worked perfectly again. The company received a bill for $50,000 from the engineer for his service.They demanded an itemized accounting of his charges. The engineer responded briefly:One chalk mark                       $1 Knowing where to put it            $49,999It was paid in full and the engineer retired again in peace. ",situational,smart,,,,1.856889103888455
13," Joke 14   The father was very anxious to marry off his only daughter so he wanted to impress her date. ""Do  you like to screw,"" he says. ""Huh"" replied the surprised first date. ""My daughter she loves to screw and she's good at it, you and her  should go screw,"" carefully explained the father. Now very interested the boy replied, ""Yes, sir."" Minutes later the girl came down the stairs, kissed her father goodbye and the couple left. After only a few minutes she reappeared, furious, dress torn, hair a mess and screamed""Dammit, Daddy, it's the TWIST, get it straight!"" ",situational,sex,language,,,1.8445946918792588
45,"  A Joke    A couple has been married for 75 years. For the husband's 95thbirthday, his wife decides to surprise him by hiring a prostitute.That day, the doorbell rings. The husband uses his walker to get tothe door and opens it. A 21-year-old in a latex outfit smiles andsays, ""Hi, I here to give you super sex!"" The old man says, ""I'll take the soup.""",situational,disease,sex,,,1.8376233387537897
27," Joke 28   A mechanical, electrical and a software engineer from Microsoft weredriving through the desert when the car broke down. The mechanicalengineer said ""It seems to be a problem with the fuel injection system,why don't we pop the hood and I'll take a look at it."" To which theelectrical engineer replied, ""No I think it's just a loose ground wire,I'll get out and take a look."" Then, the Microsoft engineer jumps in.""No, no, no. If we just close up all the windows, get out, wait a fewminutes, get back in, and then reopen the windows everything will workfine.""",situational,technology,,,,1.8320753954958067
5," Joke 6   Bill & Hillary are on a trip back to Arkansas. They're almost out of gas, so Bill pulls into a service station on the outskirts oftown. The attendant runs out of the station to serve them when Hillary realizes it's an old boyfriend from high school. She andthe attendant chat as he gases up their car and cleans the windows. Then they all say good-bye. As Bill pulls the car onto the road, he turns to Hillary and says, 'Now aren't you glad you married me and not him ? You could'vebeen the wife of a grease monkey !' To which Hillary replied, 'No, Bill. If I would have married him, you'd be pumping gas and he would be the President !' ",situational,politics,,,,1.8184613237049487
91,"  A Joke  Early one morning a mother went to her sleeping son and woke him up.""Wake up, son.  It's time to go to school."" ""But why, Mama?  I don't want to go to school."" ""Give me two reasons why you don't want to go to school."" ""One, all the children hate me. Two, all the teachers hate me,"" ""Oh! that's no reason. Come on, you have to go to school,"" ""Give me two good reasons WHY I should go to school?""  ""One, you are fifty-two years old. Two, you are the principal of the school."" ",situational,irony,jobs,,,1.796346963972101
25," Joke 26   A guy walks into a bar and sits down next to an extremely gorgeous woman.  The first thing he notices about her though, are her pants.  They were skin-tight, high-waisted and had no obvious mechanism (zipper, buttons or velcro) for opening them.After several minutes of puzzling over how she got the pants up over her hips, he finally worked up the nerve to ask her.  ""Excuse me miss, but how do you get into your pants?""""Well,"" she replied, ""you can start by buying me a drink.""",situational,bar,sex,language,,1.7852013240021034
37," Joke 38   ""May I take your order?"" the waiter asked. ""Yes, how do you prepare your chickens?"" ""Nothing special sir,"" he replied. ""We just tell them straight outthat they're going to die.""",situational,language,,,,1.7736543058288996
99,  A Joke  Q: Whats the difference between greeting a Queen and greeting thePresident of the United  States?A: You only have to get on one knee to greet the queen.,question,sex,politics,america,,1.7701773962470384
93,"  A Joke  Two atoms are walking down the street when one atom says to the other ""Oh, my! I've lost an electron!""The second atom says""Are you sure""The first replies ""I'm positive!""",situational,smart,,,,1.7546386315002316
79,"  A Joke  Hillary, Bill Clinton and the Pope are sitting together on an airplane.Bill says ""I could throw one thousand dollar bill out of this plane andmake one person very happy.""Hillary says ""I could throw 10 hundred dollar bills out of the plane andmake 10 people very happy.""The Pope chips in and says ""I could throw Bill out of the airplane and make the whole country happy.""",situational,america,politics,insult,,1.7461499362463222
94,"  A Joke  Just a thought ..Before criticizing someone, walk a mile in their shoes.  Then when you do criticize them, you will be a mile away and have their shoes !",language,,,,,1.7265134540852969
72,"  A Joke  Q: What is the difference between George  Washington, Richard Nixon,and Bill Clinton?A: Washington couldn't tell a lie, Nixon couldn't   tell the truth, andClinton doesn't know the difference.",question,america,politics,,,1.7162180091433101
38, Joke 39   What is the difference between men and women:A woman wants one man to satisfy her every need.A man wants every woman to satisfy his one need.,question,sex,gender,,,1.6903165028523048
97,"  A Joke  Age and Womanhood1. Between the ages of 13 and 18 ...    She is like Africa, virgin and unexplored.2. Between the ages of 19 and 35 ...    She is like Asia, hot and exotic.3. Between the ages of 36 and 45 ...    She is like America, fully explored, breathtakingly beautiful,and free with her resources.4. Between the ages of 46 and 56 ...    She is like Europe, exhausted but still has points of interest.5. After 56 she is like Australia ...    Everybody knows it's down there, but who gives a damn?",sex,age,men,,,1.655535049093078
9," Joke 10 of 20   Two cannibals are eating a clown, one turns to other and says: ""Does this taste funny to you? ",situational,puns,,,,1.65
44,"  A Joke    A boy comes home from school and tells his mother that he got a partin the school play.  ""What part?"" the mother asked. ""I play a Jewishhusband,"" the boy replied.  ""Go back to school and tell your teacher that you want a speaking role!""",situational,insult,jew,,,1.6359523698547342
39," Joke 40   How many Irishmen does it take to change a lightbulb?Two, one to hold the lightbulb and the other to drink until the room spins. ",question,lightbulb,insult,,,1.5833079884830104
33," Joke 34   Out in the backwoods of some midwestern state, little Johnny arrivesat school an hour late.Teacher: ""Why are you so late, John?""Johny : ""My big brother got shot in the ass.""(the teacher corrects his speech)Teacher: ""Rectum.""Johnny : ""Wrecked him!? Hell, It damn near killed him!"" ",situational,language,,,,1.576757143693415
0," Joke 1 of 25 A man visits the doctor. The doctor says ""I have bad news for you.You havecancer and Alzheimer's disease"". The man replies ""Well,thank God I don't have cancer!""",situational,disease,,,,1.5611586509532553
76,  A Joke  If pro- is the opposite of con- then congress must be the oppositeof progress.,politics,insult,,,,1.55428116657926
21," Joke 22   A duck walks into a pharmacy and asks for a condom. The pharmacist says""Would you like me to stick that on your bill?""The duck says: ""What kind of duck do you think I am!""",situational,sex,pun,,,1.5389919125403555
84,  A Joke  Q: How many Presidents does it take to screw in a light bulb?A: It depends upon your definition of screwing a light bulb.,question,politics,,,,1.5378448843136217
81,"  A Joke  Q: How do you keep a computer programmer in the shower all day long?A: Give them a shampoo with a label that says""rinse, lather, repeat"".",question,technology,,,,1.5365272535926209
83,"  A Joke  Q: What is the difference between Mechanical Engineers and Civil Engineers? A: Mechanical Engineers build weapons, Civil Engineers build targets.",question,jobs,technology,,,1.4769716437688274
89,  A Joke  Q: How many programmers does it take to change a lightbulb?A: NONE!   That's a hardware problem....,question,lightbulb,jobs,,,1.3925140655520831
85,"  A Joke  A neutron walks into a bar and orders a drink.""How much do I owe you?"" the neutron asks.The bartender replies, ""for you, no charge.""",question,smart,,,,1.3242353330680374
69,"  A Joke    Employer to applicant: ""In this job we need someone who is responsible.""Applicant: ""I'm the one you want. On my last job, every time anythingwent wrong, they said I was responsible.""",situational,language,jobs,irony,,1.3167599747531664
24," Joke 25   Two kindergarten girls were talking outside: one said, ""Youwon't believe what I saw on the patio yesterday--a condom!""The second girl asked, ""What's a patio?""",situational,surreal,irony,sex,,1.2708932488910745
54,"  A Joke    A woman has twins, and gives them up for adoption.  One ofthem goes to a family in Egypt and is named ""Amal.""  The other goes toa  family in Spain; they name him ""Juan.""  Years later, Juan sends apicture of himself to his mom.  Upon receiving the picture, she tellsher husband that she wishes she also had a picture of Amal.  Her husband responds, ""But they are twins-if you've seen Juan, you'veseen   Amal.",situational,irony,,,,1.2500911749271912
2, Joke 3   Q. What's 200 feet long and has 4 teeth? A. The front row at a Willie Nelson Concert.,question,age,insult,,,1.1768344014276222
4," Joke 5   Q.	What's O. J. Simpson's Internet address? A.	Slash, slash, backslash, slash, slash, escape.",question,crime,,,,1.17
1," Joke 2 of 25   This couple had an excellent relationship going until one day he came homefrom work to find his girlfriend packing. He asked her why she was leaving himand she told him that she had heard awful things about him. ""What could they possibly have said to make you move out?"" ""They told me that you were a pedophile."" He replied, ""That's an awfully big word for a ten year old."" ",situational,irony,crime,relationship,,1.1688478434038216
98,  A Joke  A bus station is where a bus stops.A train station is where a train stops.On my desk I have a work station...,language,jobs,,,,1.1612738160641234
62,"  A Joke    An engineer, a physicist and a mathematician are sleeping in aroom. There is a fire in the room. The engineer wakes up, sees the fire,picks up the bucket of water and douses the fire and goes back tosleep. Again there is fire in the room. This time, the physicist wakesup, notices the bucket, fills it with water, calculates the optimaltrajectory and douses the fire in minimum amount of water and goesback to sleep. Again there is fire. This time the mathematician wakes up. He looks at the fire, looks at the bucket and the water andexclaims, ""A solution exists"" and goes back to sleep.",situational,jobs,,,,1.151168531253198
78,"  A Joke  Q: Ever wonder why the IRS calls it Form 1040?A: Because for every $50 that you earn, you get 10 and they get 40.",question,politics,insult,,,1.1448540793584132
22, Joke 23   Q: What is the Australian word for a boomerang that won't   come back? A: A stick,question,language,,,,1.118402555976151
74,  A Joke  Q: Do you know the difference between an intelligent male and theSasquatch?A: There have been actual reported sightings of the Sasquatch.,question,men,insult,,,0.9762331173266426
51,  A Joke    Q: What do Monica Lewinsky and Bob Dole have in common?A: They were both upset when Bill finished first.,question,america,sex,language,politics,0.962198573375834
18," Joke 19 of 20   Q: If a person who speaks three languages is called ""tri-lingual,"" anda person who speaks two languages is called ""bi-lingual,"" what do calla person who only speaks one language?A: American! ",question,language,america,,,0.83
40,"  A Joke    What does an atheist say during an orgasm?""Oh Darwin! Oh Darwin!...""",question,sex,religion,,,0.8006741139209345
29, Joke 30   Q: What's the difference between a Lawyer and a Plumber? A: A Plumber works to unclog the system.,question,insult,jobs,,,0.7733266975857584
59,  A Joke    What did the Buddhist say to the hot dog vendor?Make me one with everything.,question,religion,language,,,0.7676227699497546
8," Joke 9   A country guy goes into a city bar that has a dress code, and the maitred' demands he wear a tie. Discouraged, the guy goes to his car to sulk when inspiration strikes: He's got jumper cables in the trunk! So he wrapsthem around his neck, sort of like a string tie (a bulky string tie to besure) and returns to the bar. The maitre d' is reluctant, but says to theguy, ""Okay, you're a pretty resourceful fellow, you can come in... butjust don't start anything""!  ",situational,puns,,,,0.732509135693052
58,"  A Joke    The Chukcha (Russian Eskimo) phones up the Russian Parliament Building.  A guard answers. Chukcha:  ""What is required to become Parliament member?""Guard:  ""What are you, an idiot?""Chukcha:  ""Is it required?""",situational,language,politics,,,0.73
70,"  A Joke  At a recent Sacramento PC Users Group meeting,a company was demonstrating its latest speech-recognition software.   A representative from thecompany was just about ready to start thedemonstration and asked everyone in the roomto quiet down.Just then someone in the back of the room yelled,""Format C: Return.""Someone else chimed in:""Yes, Return""Unfortunately, the software worked.",situational,technology,,,,0.7092976967547056
63,  A Joke    What is the rallying cry of the International Dyslexic Pride movement?Dyslexics Untie!,question,disease,language,,,0.6174434050582801
50,  A Joke    Did you hear that Clinton has announced there is a new national bird?  The spread eagle.,question,america,sex,language,,0.5976996139916491
42,"  A Joke    Arnold Swartzeneger and Sylvester Stallone are making a movie aboutthe lives of the great composers.  Stallone says ""I want to be Mozart."" Swartzeneger says: ""In that case...  I'll be Bach.""",situational,movies,pun,,,0.5655441039931445
66,"  A Joke    Once upon a time, two brooms fell in love and decided to get married.Before the ceremony, the bride broom informed the groom broom that she was expecting a little whiskbroom. The groom broom was aghast!""How is this possible?"" he asked. ""We've never swept together!",situational,surreal,language,,,0.5273759115955574
73,"  A Joke  Q: How many stalkers does it take to change a light bulb?A: Two. One to replace the bulb, and the other to watch it day and night.",question,lightbulb,crime,,,0.38762678788056243
3, Joke 4   Q. What's the difference between a man and a toilet? A. A toilet doesn't follow you around after you use it.,question,gender,,,,0.3085657332250508
32," Joke 33   What do you call an American in the finals of the world cup?""Hey Beer Man!""",question,insult,america,,,0.27549212357659514
36," Joke 37   A Jewish young man was seeing a psychiatrist for an eating andsleeping disorder. ""I am so obsessed with my mother... As soon as I go to sleep, I startdreaming, and everyone in my dream turns into my mother. I wake up insuch a state, all I can do is go downstairs and eat a piece of toast.""The psychiatrist replies:""What, just one piece of toast, for a big boy like you?""",situational,irony,disease,,,0.24792421878610016
23, Joke 24   What do you get when you run over a parakeet with a lawnmower? Shredded tweet.,question,technology,pun,,,0.09944199628665751
56,  A Joke    Why are there so many Jones's in the phone book?Because they all have phones.,question,,,,,-0.03584641196335714
43,"  A Joke    A horse walks into a bar. Bartender says:""So, why the long face?""",situational,bar,language,,,-0.08539406526089943
6, Joke 7   How many feminists does it take to screw in a light bulb?That's not funny.,question,feminist,lightbulb,,,-0.29
16, Joke 17 of 20   How many men does it take to screw in a light bulb? One...men will screw anything. ,question,pun,sex,men,,-0.63
17," Joke 18   A dog walks into Western Union and asks the clerk to send a telegram. He fills out a form on which hewrites down the telegram he wishes to send: ""Bow wow wow, Bow wow wow.""The clerk says, ""You can add another 'Bow wow' for the same price.""The dog responded, ""Now wouldn't that sound a little silly?"" ",situational,surreal,,,,-0.68
7, Joke 8   Q. Did you hear about the dyslexic devil worshiper? A. He sold his soul to Santa.,question,disease,,,,-0.68
19, Joke 20 of 20   What's the difference between a MacIntosh and anEtch-A-Sketch? You don't have to shake the Mac to clear the screen. ,question,technology,,,,-0.78
57,"  A Joke    How many teddybears does it take to change a lightbulb?It takes only one teddybear, but it takes a whole lot of lightbulbs.",question,lightbulb,,,,-0.9945444459436843
12," Joke 13 of 20   They asked the Japanese visitor if they have elections in hiscountry.  ""Every Morning"" he answers.",situational,language,sex,,,-2.33
14, Joke 15 of 20   Q:  What did the blind person say when given some matzah?A:  Who the hell wrote this?,question,disease,language,jew,,-3.16
15, Joke 16 of 20   Q. What is orange and sounds like a parrot?  A. A carrot.,question,pun,,,,-4.56
