Text,Type 1,Type 2,Type 3,Type 4,Type 5,Cluster 0,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Overall
" Joke 1 of 25 A man visits the doctor. The doctor says ""I have bad news for you.You havecancer and Alzheimer's disease"". The man replies ""Well,thank God I don't have cancer!""",situational,disease,,,,0.7333155136983533,1.5604863820456922,0.3868884984478088,2.86,-1.308704094144784,1.5
" Joke 2 of 25   This couple had an excellent relationship going until one day he came homefrom work to find his girlfriend packing. He asked her why she was leaving himand she told him that she had heard awful things about him. ""What could they possibly have said to make you move out?"" ""They told me that you were a pedophile."" He replied, ""That's an awfully big word for a ten year old."" ",situational,irony,crime,relationship,,-0.05,1.1683413885875358,0.010258369719611249,2.511178840734104,-2.0079841404018466,1.0439512268624682
 Joke 3   Q. What's 200 feet long and has 4 teeth? A. The front row at a Willie Nelson Concert.,question,age,insult,,,-0.055964800700036954,1.175131595305173,0.03982547285619353,2.491180992336713,-1.8157003207946005,1.02
 Joke 4   Q. What's the difference between a man and a toilet? A. A toilet doesn't follow you around after you use it.,question,gender,,,,-2.48,0.3093372386013949,-0.7633294280652718,1.6200156806303803,-2.8056219381867296,-0.012287761398605102
" Joke 5   Q.	What's O. J. Simpson's Internet address? A.	Slash, slash, backslash, slash, slash, escape.",question,crime,,,,0.83,1.17,-2.14,3.25,-4.71,0.92
" Joke 6   Bill & Hillary are on a trip back to Arkansas. They're almost out of gas, so Bill pulls into a service station on the outskirts oftown. The attendant runs out of the station to serve them when Hillary realizes it's an old boyfriend from high school. She andthe attendant chat as he gases up their car and cleans the windows. Then they all say good-bye. As Bill pulls the car onto the road, he turns to Hillary and says, 'Now aren't you glad you married me and not him ? You could'vebeen the wife of a grease monkey !' To which Hillary replied, 'No, Bill. If I would have married him, you'd be pumping gas and he would be the President !' ",situational,politics,,,,0.43645069206017106,1.818493374987,0.6331644276185788,3.16,-1.4421481057432224,1.6609198455752352
 Joke 7   How many feminists does it take to screw in a light bulb?That's not funny.,question,feminist,lightbulb,,,1.02,-0.29,-5.78,2.91,-6.26,-0.24
 Joke 8   Q. Did you hear about the dyslexic devil worshiper? A. He sold his soul to Santa.,question,disease,,,,0.87,-0.73,-4.76,1.36,-4.47,-0.58
" Joke 9   A country guy goes into a city bar that has a dress code, and the maitred' demands he wear a tie. Discouraged, the guy goes to his car to sulk when inspiration strikes: He's got jumper cables in the trunk! So he wrapsthem around his neck, sort of like a string tie (a bulky string tie to besure) and returns to the bar. The maitre d' is reluctant, but says to theguy, ""Okay, you're a pretty resourceful fellow, you can come in... butjust don't start anything""!  ",situational,puns,,,,-0.68,0.7329636811475975,-0.36855805798283736,2.1003714545336316,-2.28,0.5075636811475976
" Joke 10 of 20   Two cannibals are eating a clown, one turns to other and says: ""Does this taste funny to you? ",situational,puns,,,,0.73,1.65,0.5018845273008559,3.06,-1.2051848046829492,1.6
" Joke 11   Q. What do a hurricane, a tornado, and a redneckdivorce all have in common? A. Someone's going to lose their trailer...",question,redneck,relationship,,,0.8485045348951702,2.0026354872761223,0.78,3.396788051378686,-1.1661978460572109,1.9050419913411631
" Joke 12 of 20   A guy stood over his tee shot for what seemed an eternity, looking up, looking down, measuring the distance,figuring the wind direction and speed. Driving his partner nuts.Finally his exasperated partner says, ""What the hell is taking so long? Hit the goddamn ball!""The guy answers, ""My wife is up there watching me from the clubhouse. I want to make this a perfect shot.""""Well, hell, man, you don't stand a snowball's chance in hell of hitting her from here!"" ",situational,relationship,,,,0.39,1.9511079106624887,0.6857782403328182,3.3245385457310546,-1.520789848441153,1.7747686249482029
" Joke 13 of 20   They asked the Japanese visitor if they have elections in hiscountry.  ""Every Morning"" he answers.",situational,language,sex,,,-0.97,-2.33,-5.63,0.68,-6.21,-2.14
" Joke 14   The father was very anxious to marry off his only daughter so he wanted to impress her date. ""Do  you like to screw,"" he says. ""Huh"" replied the surprised first date. ""My daughter she loves to screw and she's good at it, you and her  should go screw,"" carefully explained the father. Now very interested the boy replied, ""Yes, sir."" Minutes later the girl came down the stairs, kissed her father goodbye and the couple left. After only a few minutes she reappeared, furious, dress torn, hair a mess and screamed""Dammit, Daddy, it's the TWIST, get it straight!"" ",situational,sex,language,,,0.15,1.844665038199605,0.6214068928361969,3.2105212653058324,-1.654831298796732,1.6839507524853197
 Joke 15 of 20   Q:  What did the blind person say when given some matzah?A:  Who the hell wrote this?,question,disease,language,jew,,-0.73,-3.16,-6.17,0.29,-6.02,-2.52
 Joke 16 of 20   Q. What is orange and sounds like a parrot?  A. A carrot.,question,pun,,,,-2.91,-4.56,-6.7,-0.39,-6.75,-3.88
 Joke 17 of 20   How many men does it take to screw in a light bulb? One...men will screw anything. ,question,pun,sex,men,,-0.68,-0.63,-3.25,0.68,-4.81,-0.73
" Joke 18   A dog walks into Western Union and asks the clerk to send a telegram. He fills out a form on which hewrites down the telegram he wishes to send: ""Bow wow wow, Bow wow wow.""The clerk says, ""You can add another 'Bow wow' for the same price.""The dog responded, ""Now wouldn't that sound a little silly?"" ",situational,surreal,,,,0.15,-0.68,-4.51,2.04,-5.19,-0.49
" Joke 19 of 20   Q: If a person who speaks three languages is called ""tri-lingual,"" anda person who speaks two languages is called ""bi-lingual,"" what do calla person who only speaks one language?A: American! ",question,language,america,,,0.83,0.83,-2.96,3.25,-4.76,0.63
 Joke 20 of 20   What's the difference between a MacIntosh and anEtch-A-Sketch? You don't have to shake the Mac to clear the screen. ,question,technology,,,,-1.26,-0.83,-4.9,2.18,-6.31,-0.97
" Joke 21   What's the difference between a used tire and 365 used condoms?One's a Goodyear, the other's a great year.",question,sex,,,,0.97,2.43,0.9947283598837464,4.058899882805269,-1.4416810466819103,2.2661488144292012
" Joke 22   A duck walks into a pharmacy and asks for a condom. The pharmacist says""Would you like me to stick that on your bill?""The duck says: ""What kind of duck do you think I am!""",situational,sex,pun,,,-0.29,1.5381957815879745,0.36803953158797437,3.0051729450495133,-1.7852997541263111,1.3802270315879746
 Joke 23   Q: What is the Australian word for a boomerang that won't   come back? A: A stick,question,language,,,,-0.34,1.1182239845475799,-0.029930777357182192,2.57,-2.093734286129113,0.9655179405915358
 Joke 24   What do you get when you run over a parakeet with a lawnmower? Shredded tweet.,question,technology,pun,,,-2.57,0.1,-0.9534459347478248,1.4398803079749696,-3.01,-0.19
" Joke 25   Two kindergarten girls were talking outside: one said, ""Youwon't believe what I saw on the patio yesterday--a condom!""The second girl asked, ""What's a patio?""",situational,surreal,irony,sex,,-0.53,1.2708932488910745,0.11891772441555004,2.6875118386346646,-2.1426210799173724,1.0705086335064589
" Joke 26   A guy walks into a bar and sits down next to an extremely gorgeous woman.  The first thing he notices about her though, are her pants.  They were skin-tight, high-waisted and had no obvious mechanism (zipper, buttons or velcro) for opening them.After several minutes of puzzling over how she got the pants up over her hips, he finally worked up the nerve to ask her.  ""Excuse me miss, but how do you get into your pants?""""Well,"" she replied, ""you can start by buying me a drink.""",situational,bar,sex,language,,0.0,1.7852013240021034,0.545975133525913,3.236740627223392,-1.94,1.5787608478116273
" Joke 27   Clinton returns from a vacation in Arkansas and walks down  thesteps of Air Force One with two pigs under his arms.  At the bottomof the steps, he says  to the honor guardsman, ""These are genuineArkansas Razor-Back Hogs.  I got this one for Chelsea and this one forHillary.""  The guardsman replies, ""Nice trade, Sir.""",situational,language,relationship,politics,,2.91,4.13,1.7,5.34,-1.17,3.4784022654203124
" Joke 28   A mechanical, electrical and a software engineer from Microsoft weredriving through the desert when the car broke down. The mechanicalengineer said ""It seems to be a problem with the fuel injection system,why don't we pop the hood and I'll take a look at it."" To which theelectrical engineer replied, ""No I think it's just a loose ground wire,I'll get out and take a look."" Then, the Microsoft engineer jumps in.""No, no, no. If we just close up all the windows, get out, wait a fewminutes, get back in, and then reopen the windows everything will workfine.""",situational,technology,,,,0.6403253954958066,1.830436506606918,0.5519724543193361,3.3526433678460372,-1.6207297515630168,1.6595253954958067
" Joke 29   An old Scotsmen is sitting with a younger Scottish gentleman and says the boy. ""Ah, lad look out that window. You see that stone wall there, I built it withme own bare hands, placed every stone meself.  But do they call me MacGregor thewall builder? No! He Takes a few sips of his beer then says, ""Aye, and look out on that lake and eye that beautiful pier. I built it meself, laid every board and hammered eachnail but do they call me MacGregor the pier builder? No! He continues...""And lad, you see that road? That too I build with me own bare hands. Laid every inch of pavement meself, but do they call MacGregor the roadbuilder? No!""Again he returns to his beer for a few sips, then says, ""Agh, but you screw one sheep...""",situational,sex,surreal,,,3.2,3.88,1.21,5.0,-1.41,3.25
 Joke 30   Q: What's the difference between a Lawyer and a Plumber? A: A Plumber works to unclog the system.,question,insult,jobs,,,-1.84,0.7736357884948493,-0.34,2.1802801607892217,-2.6210847243256636,0.4552357884948492
" Joke 31    President Clinton looks up from his desk in the Oval Office to see one of his aides nervously approach him.  ""What is it?"" exclaims the President. ""It's this Abortion Bill Mr. President, what do you want to do about it?"" the aide replies. ""Just go ahead and pay it."" responds the President. ",situational,politics,,,,1.1940489383744115,2.342957271707745,0.9615072717077449,3.79,-1.4857427282922553,2.286557271707745
" Joke 32   A man arrives at the gates of heaven. St. Peter asks, ""Religion?"" The man says, ""Methodist."" St. Peter looks down his list, and says, ""Go to room 24, but be very quiet as you pass room 8."" Another man arrives at the gates of heaven. ""Religion?""""Baptist."" ""Go to room 18, but be very quiet as you pass room 8."" A third man arrives at the gates. ""Religion?"" ""Jewish.""""Go to room 11, but be very quiet as you pass room 8."" The man says, ""I can understand there being different rooms for different religions, but whymust I be quiet when I pass room 8?"" St. Peter tells him, ""Well the Catholics are in room 8, and they think they're the only ones here.",situational,religion,,,,3.2,3.83,1.21,5.39,-0.7779006155031696,3.224709033619637
" Joke 33   What do you call an American in the finals of the world cup?""Hey Beer Man!""",question,insult,america,,,-2.43,0.27531229901519166,-0.7857881794537078,1.6321087902432618,-2.961727573393102,-0.048463004628533146
" Joke 34   Out in the backwoods of some midwestern state, little Johnny arrivesat school an hour late.Teacher: ""Why are you so late, John?""Johny : ""My big brother got shot in the ass.""(the teacher corrects his speech)Teacher: ""Rectum.""Johnny : ""Wrecked him!? Hell, It damn near killed him!"" ",situational,language,,,,-0.44,1.576366234602506,0.44,2.964125583409727,-1.75,1.392846032582304
" Joke 35   An explorer in the deepest Amazon suddenly finds himself surroundedby a bloodthirsty group of natives. Upon surveying the situation, hesays quietly to himself, ""Oh God, I'm screwed."" The sky darkens and a voice booms out, ""No, you are NOTscrewed. Pick up that stone at your feet and bash in the head of thechief standing in front of you."" So with the stone he bashes the life out of the chief. Standing abovethe lifeless body, breathing heavily looking at 100 angry natives... The voice booms out again, ""Okay ..... NOW you're screwed."" ",situational,irony,,,,3.11,3.74,1.2183865616927858,5.29,-1.41,3.2
" Joke 36   A guy walks into a bar, orders a beer and says to the bartender,""Hey, I got this great Polish Joke..."" The barkeep glares at him and says in a warning tone of voice:""Before you go telling that joke you better know that I'm Polish, bothbouncers are Polish and so are most of my customers""""Okay"" says the customer,""I'll tell it very slowly."" ",situational,bar,insult,irony,,3.35,3.83,1.4438703040879368,5.24,-0.97,3.35
" Joke 37   A Jewish young man was seeing a psychiatrist for an eating andsleeping disorder. ""I am so obsessed with my mother... As soon as I go to sleep, I startdreaming, and everyone in my dream turns into my mother. I wake up insuch a state, all I can do is go downstairs and eat a piece of toast.""The psychiatrist replies:""What, just one piece of toast, for a big boy like you?""",situational,irony,disease,,,-1.6,0.2469945969373606,-0.8561029305351666,1.608018336433159,-2.8626750459197825,-0.05
" Joke 38   ""May I take your order?"" the waiter asked. ""Yes, how do you prepare your chickens?"" ""Nothing special sir,"" he replied. ""We just tell them straight outthat they're going to die.""",situational,language,,,,0.63,1.773320972495566,0.5063626391622323,3.3,-1.4344845830599897,1.6539668058288994
 Joke 39   What is the difference between men and women:A woman wants one man to satisfy her every need.A man wants every woman to satisfy his one need.,question,sex,gender,,,-0.19,1.6910889166454082,0.4636665028523048,3.1175676964862573,-1.967791830481028,1.46
" Joke 40   How many Irishmen does it take to change a lightbulb?Two, one to hold the lightbulb and the other to drink until the room spins. ",question,lightbulb,insult,,,0.19,1.584256264345079,0.34,3.067437067916508,-1.8997951190541307,1.4090639566527714
"  A Joke    What does an atheist say during an orgasm?""Oh Darwin! Oh Darwin!...""",question,sex,religion,,,-1.75,0.7991463361431567,-0.31731199719017655,2.289285225032046,-2.556843247190176,0.5201880028098237
"  A Joke    Two men are discussing the age old question: who enjoys sex more, theman or the woman?  A woman walks by and listens in for awhile and theninterrupts: ""Listen you guys. You know when your ear itches and you put in your little finger and wiggle it around for awhile?  Afterward,which feels better, your finger or your ear?""",situational,sex,,,,0.7952392815953441,2.170030948262011,0.8021837260397884,3.6734684482620104,-1.65,2.04
"  A Joke    Arnold Swartzeneger and Sylvester Stallone are making a movie aboutthe lives of the great composers.  Stallone says ""I want to be Mozart."" Swartzeneger says: ""In that case...  I'll be Bach.""",situational,movies,pun,,,-1.31,0.5652941039931445,-0.5124943575453176,1.967700521105444,-2.676680685922822,0.3149403304082388
"  A Joke    A horse walks into a bar. Bartender says:""So, why the long face?""",situational,bar,language,,,-1.99,-0.08635465639390427,-1.1438762081180422,1.26,-3.0750317232356235,-0.38211484448167865
"  A Joke    A boy comes home from school and tells his mother that he got a partin the school play.  ""What part?"" the mother asked. ""I play a Jewishhusband,"" the boy replied.  ""Go back to school and tell your teacher that you want a speaking role!""",situational,insult,jew,,,0.34038094128330565,1.6363809412833057,0.3908994598018244,3.0721413579499726,-1.7737996142722494,1.4629761793785439
"  A Joke    A couple has been married for 75 years. For the husband's 95thbirthday, his wife decides to surprise him by hiring a prostitute.That day, the doorbell rings. The husband uses his walker to get tothe door and opens it. A 21-year-old in a latex outfit smiles andsays, ""Hi, I here to give you super sex!"" The old man says, ""I'll take the soup.""",situational,disease,sex,,,0.63,1.8369090530395038,0.5844405656445462,3.3059028418593797,-1.6206901533097022,1.75
"  A Joke    There was an engineer who had an exceptional gift for fixing all things mechanical.  After serving his company loyally for over 30 years, he happily retired.  Several years later the company contacted him regarding a seemingly impossible problem they were having with one of their multi-million dollar machines. They had tried everything and everyone else to get the machine fixed, but to no avail.  In desperation, they called on the retired engineer who had solved so many of their problems in the past.The engineer reluctantly took the challenge.  He spent a day studying the huge machine.  At the end of the day, he marked a small ""x"" in chalk on a particular component of the machine and proudly stated, ""This is where your problem is"".The part was replaced and the machine worked perfectly again. The company received a bill for $50,000 from the engineer for his service.They demanded an itemized accounting of his charges. The engineer responded briefly:One chalk mark                       $1 Knowing where to put it            $49,999It was paid in full and the engineer retired again in peace. ",situational,smart,,,,0.5904875020577911,1.856889103888455,0.5805021906594365,3.279600726695472,-1.5248486780664319,1.6979107757150802
"  A Joke    The graduate with a Science degree asks, ""Why does it work?""The graduate with an Engineering degree asks, ""How does it work?""The graduate with an Accounting degree Asks, ""How much will it cost?"" The graduate with a  Liberal Arts degree asks, ""Do you want fries with  that?""",situational,insult,jobs,,,1.26,2.0846777315016425,0.7031030561769671,3.679990884584192,-1.46,1.9585329503568614
"  A Joke    Three engineering students were gathered together discussing thepossible designers of the human body.  One said, ""It was a mechanical engineer. Just look at all the joints.""  Another said, ""No, it was an electrical engineer.  The nervous systems many thousands of electricalconnections.""  The last said, ""Actually it was a civil engineer. Who else would run a toxic waste pipeline through a recreational area?""",situational,insult,science,,,2.18,2.9502804181405433,1.1057804181405433,4.61,-1.0962410750721265,2.622988751473877
"  A Joke    A guy goes into confession and says to the priest, ""Father, I'm 80 yearsold, widower, with 11 grandchildren. Last night I met two beautiful flightattendants. They took me home and I made love to both of them. Twice.""The priest said: ""Well, my son, when was the last time you were inconfession?"" ""Never Father, I'm Jewish."" ""So then, why are you telling me?"" ""I'm telling everybody.""",situational,irony,jew,,,4.03,4.56,1.84,5.78,-0.73,3.98
  A Joke    Did you hear that Clinton has announced there is a new national bird?  The spread eagle.,question,america,sex,language,,-3.25,0.598078401870437,-0.48177667059333085,2.0190700685371032,-3.2019736814628965,0.24666814546018062
  A Joke    Q: What do Monica Lewinsky and Bob Dole have in common?A: They were both upset when Bill finished first.,question,america,sex,language,politics,-2.43,0.9630757663582901,-0.1843165781393179,2.38,-2.9475171128986757,0.6306834218606824
"  A Joke    One Sunday morning William burst into the living room and said,""Dad! Mom! I have some great news for you! I am getting marriedto the most beautiful girl in town. She lives a block away andher name is Susan.""After dinner, William's dad took him aside. ""Son, I have to talkwith you. Your mother and I have been married 30 years.. She's awonderful wife but she has never offered much excitement in thebedroom, so I used to fool around with women a lot. Susan isactually your half-sister, and I'm afraid you can't marry her.""William was heart-broken. After eight months he eventuallystarted dating girls again. A year later he came home and veryproudly announced, ""Dianne said yes! We're getting married inJune.""Again his father insisted on another private conversation andbroke the sad news. ""Dianne is your half-sister too, William. I'mawfully sorry about this.""William was furious! He finally decided to go to his mother withthe news.""Dad has done so much harm.. I guess I'm never going to getmarried,""  he complained. ""Every time I fall in love, Dad tellsme the girl is my half-sister.""His mother just shook her head. ""Don't pay any attention to whathe says, dear. He's not really your father.""",situational,sex,relationship,,,2.52,3.83,1.3696021548305009,5.05,-1.36,3.16
"  A Joke    The Pope dies and, naturally, goes to heaven. He's met by the receptioncommittee, and after a whirlwind tour he is told that he can enjoy anyof the myriad of recreations available.He decides that he wants to read all of the ancient original text of theHoly Scriptures, so he spends the next eon or so learning languages.After becoming a linguistic master, he sits down in the library andbegins to pour over every version of the Bible, working back from mostrecent ""Easy Reading"" to the original script.All of a sudden there is a scream in the library. The Angels comerunning in only to find the Pope huddled in his chair, crying to himselfand muttering, ""An 'R'! The scribes left out the 'R'."" A particularly concerned Angel takes him aside, offering comfort, askshim what the problem is and what does he mean. After collecting hiswits, the Pope sobs again, ""It's the letter 'R'. They left out the 'R'.The word was supposed to be CELEBRATE!""",situational,religion,,,,2.04,2.7368658669451946,1.1480774054067329,4.22,-0.97,2.62
