Text,Type 1,Type 2,Type 3,Type 4,Type 5,Cluster 0,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Overall
"  A Joke    A woman has twins, and gives them up for adoption.  One ofthem goes to a family in Egypt and is named ""Amal.""  The other goes toa  family in Spain; they name him ""Juan.""  Years later, Juan sends apicture of himself to his mom.  Upon receiving the picture, she tellsher husband that she wishes she also had a picture of Amal.  Her husband responds, ""But they are twins-if you've seen Juan, you'veseen   Amal.",situational,irony,,,,-0.1,1.2499715577023112,0.09858898194473564,2.697727239520493,-1.9354866009911413,1.0999023877418368
"  A Joke    A man and Cindy Crawford get stranded on a desert island.  After a coupleof days they fall in love and start sleeping together.  Time pass theman seems frustrated, Cindy asks if there is anything she can do?  Hesays there is one thing, ""Could you put on this baseball cap and go tothe other side of the island and answer me when I call you Bob?""  Sheagrees.  Next day he is walking on the other side of the island, runsinto her and says ""Hi Bob!""  She says ""Hello, what's up?""  He replies: ""Bob you won't believe it: I've been sleeping with CindyCrawford for the past two weeks!!!!""",situational,sex,irony,,,1.02,2.09,0.6916017547531245,3.621442441027634,-1.65,1.9410135194590068
  A Joke    Why are there so many Jones's in the phone book?Because they all have phones.,question,,,,,-1.84,-0.03622141196335704,-1.1073805028724482,1.3390805360885907,-3.021534595023466,-0.30493295042489543
"  A Joke    How many teddybears does it take to change a lightbulb?It takes only one teddybear, but it takes a whole lot of lightbulbs.",question,lightbulb,,,,-4.76,-0.9938726113183614,-2.0315814829807217,0.33023730008806174,-4.124871243329306,-1.46
"  A Joke    The Chukcha (Russian Eskimo) phones up the Russian Parliament Building.  A guard answers. Chukcha:  ""What is required to become Parliament member?""Guard:  ""What are you, an idiot?""Chukcha:  ""Is it required?""",situational,language,politics,,,-1.36,0.73,-0.39,2.18,-2.72,0.4295211620433831
  A Joke    What did the Buddhist say to the hot dog vendor?Make me one with everything.,question,religion,language,,,-0.29,0.7664140612410459,-0.359746511095997,2.1684210605480456,-2.218580702272468,0.5674460022729871
"  A Joke    During a recent publicity outing, Hillary sneaked off to visit afortune teller of some local repute.  In a dark and hazy room, peeringinto a crystal ball, the mystic delivered grave news.""There's no easy way to say this, so I'll just be blunt: Prepareyourself to be a widow.  Your husband will die a violent and horribledeath this year.""Visibly shaken, Hillary stared at the woman's lined face, then at the single flickering candle, then down at her hands.  She took a few deep breaths to compose herself.  She simply had to know.  She met thefortune teller's gaze, steadied her voice, and asked her question.""Will I be acquitted?""",situational,crime,america,politics,,1.26,2.48,0.97,4.076574947662647,-1.2989011887686455,2.257573995054883
"  A Joke    A group of  managers were given the assignment to measure theheight of a flagpole. So they go out to the flagpole with laddersand tape measures, and they're falling off the ladders, droppingthe tape measures - the whole thing is just a mess.An engineer comes along and sees what they're trying to do,walks over, pulls the flagpole out of the ground, lays it flat,measures it from end to end, gives the measurement to one of themanagers and walks away.After the engineer has gone, one manager turns to another andlaughs. ""Isn't that just like an engineer, we're looking for the height and he gives us the length.""",situational,jobs,,,,2.72,3.3,1.12,5.1,-0.9925213104809822,2.91
"  A Joke    An engineer, a physicist and a mathematician are sleeping in aroom. There is a fire in the room. The engineer wakes up, sees the fire,picks up the bucket of water and douses the fire and goes back tosleep. Again there is fire in the room. This time, the physicist wakesup, notices the bucket, fills it with water, calculates the optimaltrajectory and douses the fire in minimum amount of water and goesback to sleep. Again there is fire. This time the mathematician wakes up. He looks at the fire, looks at the bucket and the water andexclaims, ""A solution exists"" and goes back to sleep.",situational,jobs,,,,-0.29,1.1492037218690339,-0.058036014201347186,2.578012434815851,-2.38,0.9158122658969328
  A Joke    What is the rallying cry of the International Dyslexic Pride movement?Dyslexics Untie!,question,disease,language,,,-0.68,0.6167106464375904,-0.4929768535624095,2.014597551199495,-2.520428767690297,0.36068791916486315
"  A Joke    Two Rednecks were seated at the end of a bar when a young ladyseated a few stools up began to choke on a piece of hamburger.  She wasturning blue and obviously in serious respiratory distress.One said to the other, ""That gal there is having a bad time!"" The other agreed and said ""Think we should go help?""  ""You bet,"" said thefirst,and with that, he ran over and said, ""Can you breathe??""  She shookher head no.  He said, ""Can you speak??""  She again shook her head no.With that, he pulled up her skirt and licked her on the butt.She was so shocked, she coughed up the obstruction and began tobreathe-with great relief.The redneck walked back to hisfriend and said, ""Funny how that hind lick maneuver always works.""",situational,language,redneck,,,1.1505447164677054,2.5805644793135554,1.040348029097105,3.905348029097105,-1.7320040367292258,2.4377099338590096
"  A Joke    A lawyer opened the door of his BMW, when suddenly a car came alongand hit the door, ripping it off completely.  When the police arrivedat the scene, the lawyer was complaining bitterly about the damage tohis precious BMW.  ""Officer, look what they've done to my Beeeeemer!!!"", he whined.  ""You lawyers are so materialistic, you makeme sick!!!""  retorted the officer.  ""You're so worried about yourstupid BMW, that you didn't even notice that your left arm was rippedoff!!!""  ""Oh my gaaaad..."", replied the lawyer, finally noticing thebloody left shoulder where his arm once was.  ""Where's myRolex???!!!!""",situational,jobs,insult,,,1.84,2.86,1.0750757330255378,4.56,-1.02,2.562895281897718
"  A Joke    Once upon a time, two brooms fell in love and decided to get married.Before the ceremony, the bride broom informed the groom broom that she was expecting a little whiskbroom. The groom broom was aghast!""How is this possible?"" he asked. ""We've never swept together!",situational,surreal,language,,,-1.7,0.5275282925479384,-0.5371277921081461,1.94,-2.686763374118728,0.2634092449288911
"  A Joke    A man piloting a hot air balloon discovers he has wandered off course andis hopelessly lost. He descends to a lower altitude and locates a mandown on the ground. He lowers the balloon further and shouts ""Excuse me,can you tell me where I am?""The man below says: ""Yes, you're in a hot air balloon, about 30 feetabove this field.""""You must work in Information Technology,"" says the balloonist.""Yes I do,"" replies the man. ""And how did you know that?""""Well,"" says the balloonist, ""what you told me is technically correct,but of no use to anyone.""The man below says, ""You must work in management.""""I do,"" replies the balloonist, ""how did you know?""""Well,"" says the man, ""you don't know where you are, or where you'regoing, but you expect my immediate help. You're in the same position youwere before we met, but now it's my fault!""",situational,jobs,insult,,,2.09,2.82,1.0191350136130803,4.42,-1.0523803316554625,2.57
"  A Joke    This guys wife asks, ""Honey if I died would you remarry?"" and he replies,""Well, after a considerable period of grieving, we all needcompanionship, I guess I would.""She then asks, ""If I died and you remarried, would she live in thishouse?"" and he replies, ""We've spent a lot of time and money getting thishouse just the way we want it. I'm not going to get rid of my house, Iguess she would.""""If I died and you remarried, and she lived in this house, would shesleep in our bed?"" and he says, ""That bed is brand new, we just paid twothousand dollars for it, it's going to last a long time, I guess shewould.""So she asks, ""If I died and you remarried, and she lived in this house,and slept in our bed, would she use my golf clubs?""""Oh no, she's left handed.""",situational,irony,relationship,,,1.84,2.82,1.0287264498489819,4.32,-1.41,2.57
"  A Joke    Employer to applicant: ""In this job we need someone who is responsible.""Applicant: ""I'm the one you want. On my last job, every time anythingwent wrong, they said I was responsible.""",situational,language,jobs,irony,,-0.49,1.3164609316909655,0.16773724748043906,2.72,-2.09,1.1192599747531666
"  A Joke  At a recent Sacramento PC Users Group meeting,a company was demonstrating its latest speech-recognition software.   A representative from thecompany was just about ready to start thedemonstration and asked everyone in the roomto quiet down.Just then someone in the back of the room yelled,""Format C: Return.""Someone else chimed in:""Yes, Return""Unfortunately, the software worked.",situational,technology,,,,-0.16300806765632214,0.7088853854887359,-0.4622350413405323,1.8375422022492112,-1.8940982659782135,0.42942279764251845
"  A Joke  On the first day of college, the Dean addressed the students,pointing out some of the rules:""The female dormitory will be out-of-bounds for all male studentsand the male dormitory to the female students. Anybody caught breakingthis rule will be finded $20 the first time."" He continued, ""Anybody caught breaking this rule the second time will be fined $60. Being caughta third time will cost you a fine of $180. Are there any questions ?""At this point, a male student in the crowd inquired:""How much for a season pass ?""",situational,irony,men,,,1.7792314448274225,2.6058216274758244,1.393478020169888,3.713273926326399,-0.02218128627708915,2.4202119783530174
"  A Joke  Q: What is the difference between George  Washington, Richard Nixon,and Bill Clinton?A: Washington couldn't tell a lie, Nixon couldn't   tell the truth, andClinton doesn't know the difference.",question,america,politics,,,0.7858974963227975,1.7156891629894644,0.5388141629894645,2.845734035885377,-0.9024358370105359,1.4695284487037499
"  A Joke  Q: How many stalkers does it take to change a light bulb?A: Two. One to replace the bulb, and the other to watch it day and night.",question,lightbulb,crime,,,-0.5591589264051515,0.3872696450234197,-0.7495966014751798,1.5317866093091337,-2.2374645270545024,0.07578154978532436
  A Joke  Q: Do you know the difference between an intelligent male and theSasquatch?A: There have been actual reported sightings of the Sasquatch.,question,men,insult,,,0.06082088328408952,0.975330339548865,-0.1798680731495479,2.1086003334438583,-1.6212231016474337,0.7083581173266426
"  A Joke  There once was a man and a woman that both  got in  a terrible car wreck. Both of their vehicles  were completely destroyed, buy fortunately, no one  was   hurt.  In thankfulness, the woman said to the man, 'We are both okay, so we should celebrate. I have   a  bottle of wine in my car, let's open it.'         So the woman got the bottleout of the car, and  handed it to the man. The man took a really big drink, and handed the woman the bottle. The  woman  closed the bottle and put it down. The man  asked,  'Aren't you going to take a drink?' The woman cleverly replied, 'No, I think I'll  just  wait for the cops to get here.'",situational,men,crime,,,1.6214426258432906,2.4375413100538172,1.2406433834190485,3.5496044688525656,-0.14847626130404445,2.254802319720842
  A Joke  If pro- is the opposite of con- then congress must be the oppositeof progress.,politics,insult,,,,0.6414708012688946,1.553109995408089,0.3683433287414221,2.6804854483066394,-1.0617905727737296,1.3015147573128505
  A Joke  Q: What's the difference between the government  and  the Mafia?A: One of them is organized.,question,politics,insult,,,1.20069391995452,2.080078589434126,0.8767494755100756,3.207798086621187,-0.5512505244899244,1.8619161421767423
"  A Joke  Q: Ever wonder why the IRS calls it Form 1040?A: Because for every $50 that you earn, you get 10 and they get 40.",question,politics,insult,,,0.1658752061189761,1.144104079358413,-0.016445920641586786,2.288318719556924,-1.5035171327627987,0.87
"  A Joke  Hillary, Bill Clinton and the Pope are sitting together on an airplane.Bill says ""I could throw one thousand dollar bill out of this plane andmake one person very happy.""Hillary says ""I could throw 10 hundred dollar bills out of the plane andmake 10 people very happy.""The Pope chips in and says ""I could throw Bill out of the airplane and make the whole country happy.""",situational,america,politics,insult,,0.7932117178555178,1.7461499362463222,0.5610954897853423,2.876679805926867,-0.9005438825029053,1.504779700311658
"  A Joke  An Asian man goes into a New York CityBank to exchange 10,000 yen forAmerican Currency.  The teller gives him $72.00.  The next month theAsian man goes into the same bank with 10,000 yen and receives $62.00.He asks, ""How come? Only $62.00?"" The teller says ""Fluctuations-Fluctuations!""Whereupon the Asian man looks back at the teller and says ""Fluk youAmelicans too!""",situational,language,insult,race,,1.2993675582595288,2.144804066196037,0.9521320340028775,3.282509700401671,-0.4583477195182488,1.9533397804817512
"  A Joke  Q: How do you keep a computer programmer in the shower all day long?A: Give them a shampoo with a label that says""rinse, lather, repeat"".",question,technology,,,,0.68,1.5358381510285184,0.3322964843618521,2.686218844610299,-1.1021087088748636,1.30547830254367
"  A Joke What a woman says:""This place is a mess!  C'mon,You and I need to clean up,Your stuff is lying on the floor andyou'll have no clothes to wear,if we don't do laundry right now!""What a man hears:blah, blah, blah, blah, C'monblah, blah, blah, blah, you and Iblah, blah, blah, blah, on the floorblah, blah, blah, blah, no clothesblah, blah, blah, blah, RIGHT NOW!",situational,men,sex,insult,,1.4029740544484037,2.256095523374958,1.0620955233749574,3.3722895873018985,-0.36305296147352717,2.063235163014597
"  A Joke  Q: What is the difference between Mechanical Engineers and Civil Engineers? A: Mechanical Engineers build weapons, Civil Engineers build targets.",question,jobs,technology,,,0.609270229025715,1.4757755653374547,0.2847624934420302,2.6376254984925347,-1.162563895446859,1.235873604553141
  A Joke  Q: How many Presidents does it take to screw in a light bulb?A: It depends upon your definition of screwing a light bulb.,question,politics,,,,0.63,1.537653737432334,0.3481623446310821,2.6956694536810453,-1.1413265442578069,1.3000629294264037
"  A Joke  A neutron walks into a bar and orders a drink.""How much do I owe you?"" the neutron asks.The bartender replies, ""for you, no charge.""",question,smart,,,,0.4624760738087782,1.3230547775124821,0.15163116640137086,2.490176801322005,-1.25317191579041,1.0834019997347042
"  A Joke  A man, recently completing a routine physical examination receives aphone call from his doctor.  The doctor says, ""I have some good news andsome bad news.""  The man says, ""OK, give me the good news first.""  Thedoctor says, ""The good news is, you have 24 hours to live.""  The manreplies, ""Shit!  That's the good news?  Then what's the bad news?""The doctor says, ""The bad news is, I forgot to call you yesterday.""",situational,disease,irony,,,1.3319671639330584,2.167179251020145,0.9744440157849099,3.3,-0.4383196718157336,1.9749810528219471
"  A Joke  A Czechoslovakian man felt his eyesight was growing steadily worse, and felt it was time to go see an optometrist. The doctor started with some simple testing, and showed him a standard eye chart with letters ofdiminishing size: CRKBNWXSKZY. . . ""Can you read this?"" the doctor asked. ""Read it?"" the Czech answered. ""Doc, I know him!""",situational,language,,,,1.4391983113295488,2.2343233113295486,1.0295980861043237,3.375404871613237,-0.37319514858606295,2.0486026540525533
"  A Joke  A radio conversation of a US naval ship with Canadian authorities ... Americans: Please divert your course 15 degrees to the North to avoid acollision.Canadians: Recommend you divert YOUR course 15 degrees to the South to avoid a collision.Americans: This is the Captain of a US Navy ship.  I say again, divert YOUR course.Canadians: No.  I say again, you divert YOUR course.Americans: This is the aircraft carrier USS LINCOLN, the second largest ship in the United States' Atlantic Fleet. We are accompanied by three destroyers, three cruisers and numerous support vessels. I demand that you change your course 15 degrees north, that's ONE FIVE DEGREES NORTH, or counter-measures will be undertaken to ensure the safety of this ship.Canadians: This is a lighthouse.  Your call.",situational,america,,,,2.2652307374180785,2.9778506524150425,1.7572982897075073,4.112087633757287,0.3953749416690857,2.86
  A Joke  Q: How many programmers does it take to change a lightbulb?A: NONE!   That's a hardware problem....,question,lightbulb,jobs,,,0.5225676369806547,1.3920429117059294,0.19002605185345312,2.5663274217164664,-1.246894202549678,1.1587085099965277
"  A Joke  A Panda bear walks into a bar.  Sits down at a table and orders a beer and a double cheeseburger.  After he is finished eating, he pulls out a gunand rips the place with gunfire.  Patrons scatter and dive under chairs andtables as the bear runs out the door.  After ensuring that no one is hurt, the bartender races out the door, and calls after the bear ""What the hell didyou do that for?""  The bear calls back, ""I'm a Panda bear.  Look it up in thedictionary.""  The bartender returns, pulls out his dictionary.panda : \Pan""da\, n. (Zo[""o]l.)A small Asiatic mammal (Ailurus fulgens) having fine soft fur.It is related to the bears, and inhabits the mountains of Northern India.Eats shoots and leaves.",situational,surreal,language,,,1.41,2.198531224400291,1.0099729301905882,3.3523265304014793,-0.3822673867108204,2.032924499254092
"  A Joke  Early one morning a mother went to her sleeping son and woke him up.""Wake up, son.  It's time to go to school."" ""But why, Mama?  I don't want to go to school."" ""Give me two reasons why you don't want to go to school."" ""One, all the children hate me. Two, all the teachers hate me,"" ""Oh! that's no reason. Come on, you have to go to school,"" ""Give me two good reasons WHY I should go to school?""  ""One, you are fifty-two years old. Two, you are the principal of the school."" ",situational,irony,jobs,,,0.9237113475337447,1.796346963972101,0.6070707734959107,2.937894186194323,-0.8355461909429784,1.580927245662242
"  A Joke  Reaching the end of a job interview, the human resources person asked ayoung engineer fresh out of Stanford,""And what starting salary were you looking for?""The engineer said, ""In the neighborhood of $125,000 a year, dependingon the benefits package.""The interviewer said, ""Well, what would you say to a package of 5-weeks vacation, 14 paid holidays, full medical and dental, company matching retirement fund to 50% of salary, and a company car leased every 2 years - say, a red Corvette?""The Engineer sat up straight and said, ""Wow! Are you kidding?""And the interviewer replied, ""Yeah, but you started it.""",situational,jobs,irony,,,1.594926384726837,2.389614360373717,1.1792914640919163,3.520728356053002,-0.24781567876522614,2.2144213342217864
"  A Joke  Two atoms are walking down the street when one atom says to the other ""Oh, my! I've lost an electron!""The second atom says""Are you sure""The first replies ""I'm positive!""",situational,smart,,,,0.9530477224093223,1.7539568133184136,0.5668813416203002,2.922375373924474,-0.83,1.5570602615942755
"  A Joke  Just a thought ..Before criticizing someone, walk a mile in their shoes.  Then when you do criticize them, you will be a mile away and have their shoes !",language,,,,,0.9066300869453372,1.7255697154283096,0.5462787797557949,2.8904454464224614,-0.8640427575349205,1.5289176686446837
"  A Joke  Two attorneys went into a diner and ordered two drinks.  Then they produced sandwiches from their briefcases and started to eat.  The owner becamequite concerned and marched over and told them, ""You can't eat your ownsandwiches in here!""The attorneys looked at each other, shrugged their shoulders and thenexchanged sandwiches.",situational,language,,,,1.0768914583836375,1.9116548854936122,0.7180679289718729,3.065245959274903,-0.6827654043614604,1.711477019880964
"  A Joke  A teacher is explaining to her class how different languages use negatives differently.  She says, ""In all languages, a positive followedby a negative or a negative followed by a positive makes a negative.  Insome languages, two negatives together make a positive, while in others theymake a negative.  But in no language do two positives make a negative.""  One of the students puts up his hand and says, ""Yeah, right.""",situational,language,irony,,,1.1820979071470243,1.9712074961881203,0.7609106925351522,3.1228089381491873,-0.6528779187997928,1.7954619745864342
"  A Joke  Age and Womanhood1. Between the ages of 13 and 18 ...    She is like Africa, virgin and unexplored.2. Between the ages of 19 and 35 ...    She is like Asia, hot and exotic.3. Between the ages of 36 and 45 ...    She is like America, fully explored, breathtakingly beautiful,and free with her resources.4. Between the ages of 46 and 56 ...    She is like Europe, exhausted but still has points of interest.5. After 56 she is like Australia ...    Everybody knows it's down there, but who gives a damn?",sex,age,men,,,0.7250569926667458,1.6554116724697017,0.4823640534220822,2.7882724228304516,-1.007753849508321,1.4305766624093392
  A Joke  A bus station is where a bus stops.A train station is where a train stops.On my desk I have a work station...,language,jobs,,,,0.2078872102802577,1.1607182605085682,-0.01618650139619371,2.324902733443041,-1.5156359061580986,0.90257011236042
  A Joke  Q: Whats the difference between greeting a Queen and greeting thePresident of the United  States?A: You only have to get on one knee to greet the queen.,question,sex,politics,america,,0.83348070446846,1.7697212245117968,0.603838033628606,2.915282317042455,-0.8728236815625208,1.559625070665643
